,text,tweet,polarity,subjectivity
40798,"Oh my God. The second #Moderna shot. At least I know it's working. 

I haven't had the flu in a couple of decades,â¦ https://t.co/K6R3ZsvbUe",oh god second moderna shot least know work havent flu coupl decadesâ¦,-0.15,0.2
40804,6 Words From #Pfizer's CEO That Mean #Trouble for #Moderna and BioNTech #SmartNews  https://t.co/vJ3bcDEs9F,6 word pfizer ceo mean troubl moderna biontech smartnew,-0.3125,0.6875
40818,Just had #Moderna round one ... registered after quarantining and got the call up yesterday - and itâs thanks to yoâ¦ https://t.co/EIhTGoE39Z,moderna round one regist quarantin got call yesterday itâ thank yoâ¦,-0.2,0.4
40819,"@SunTimesIreland @johnjoechad More stupidity and failure.
Nothing should surprise us with the lunatics running ourâ¦ https://t.co/UYMI9fa6h4",suntimesireland johnjoechad stupid failur noth surpris us lunat run ourâ¦,-0.7999999999999999,1.0
40832,#msnbc  #moderna slight itchy rash at 2nd vaccine site for abt 1week. When will that go away?,msnbc moderna slight itchi rash 2nd vaccin site abt 1week go away,-0.08333333333333333,0.08333333333333333
40837,"The next round of experimental mRNA genetic injections from #Moderna. Zero mid to long-term testing, animal testingâ¦ https://t.co/DmJeVxGvjp",next round experiment mrna genet inject moderna zero mid longterm test anim testingâ¦,-0.06666666666666667,0.13333333333333333
40853,"""Later this month"" is by Wednesday #OliverDowden 

#moderna #vaccine #SophieRidge @skynews",late month wednesday oliverdowden moderna vaccin sophieridg skynew,-0.3,0.6
40859,@TheTedAllen Be prepared but not afraid! Even if you get the side effects they are over quickly (within 12 hours ofâ¦ https://t.co/LIL2WYU7dH,thetedallen prepar afraid even get side effect quickli within 12 hour ofâ¦,-0.6,0.9
40864,"Forgive me for my moaning about this for 747274 time, but my immune system is kicking the shit out of this vaccine.â¦ https://t.co/7uWUBsx6Fi",forgiv moan 747274 time immun system kick shit vaccineâ¦,-0.2,0.8
40887,#vaccinations Let's face it the #eu have made a complete mess of this and they should be praising the #uk not critiâ¦ https://t.co/gGIGJ1gGK0,vaccin let face eu made complet mess prais uk critiâ¦,-0.175,0.175
40888,#oxfordastrazeneca vaccine. This vaccine was developed in #oxford with #uk money. The #eu was slow inefficient andâ¦ https://t.co/dVJSTtN6NW,oxfordastrazeneca vaccin vaccin develop oxford uk money eu slow ineffici andâ¦,-0.30000000000000004,0.39999999999999997
40890,"@Tesco wife went to your leatherhead branch and spent over Â£60. Pity the clubcard app is on my phone ain't it!

Scrâ¦ https://t.co/eqHqaBemeq",tesco wife went leatherhead branch spent â£60 piti clubcard app phone aint scrâ¦,-0.1,0.1
40894,Had my first vaccine yesterday and Iâve been up all night bad. Took me 3 hours to get out of my bed to put the heatâ¦ https://t.co/vWiRrXuj8G,first vaccin yesterday iâv night bad took 3 hour get bed put heatâ¦,-0.22499999999999992,0.5
40900,"EU led by man child Macron tried to destroy the #OxfordAstraZeneca vaccine.
 
I can just imagine the angst and confâ¦ https://t.co/I2U7yBzj6T",eu led man child macron tri destroy oxfordastrazeneca vaccin imagin angst confâ¦,-0.2,0.0
40913,"""AstraZeneca vaccine is 100% effective against severe illness and 76% against #Covid_19 symptoms, updated US trialâ¦ https://t.co/0hZ7UBIF7t",astrazeneca vaccin 100 effect sever ill 76 covid19 symptom updat us trialâ¦,-0.5,1.0
40938,"#LargestVaccineDrive 

Dr. Harsh Vardhan  along with his wife Smt. Nutan Goel were administered the second dose ofâ¦ https://t.co/6dCYf1KTFd",largestvaccinedr dr harsh vardhan along wife smt nutan goel administ second dose ofâ¦,-0.1,0.35
40945,"I think the scariest thing for woman to have triplets is the fact of being pregnant for 27 months.

#Covaxinâ¦ https://t.co/jDCXFNw1CN",think scary thing woman triplet fact pregnant 27 month covaxinâ¦,-0.08333333333333334,0.75
40949,Dr. Harsh Vardhan  along with his wife Smt. Nutan Goel were administered the second dose of the #COVID19  vaccine (â¦ https://t.co/haxQsEv6Y3,dr harsh vardhan along wife smt nutan goel administ second dose covid19 vaccin â¦,-0.1,0.35
40952,"The Due Is Done !
Today We Got Vaccinated with #COVAXIN âï¸âï¸
Do Vaccinate yourself when your turn comes !â¦ https://t.co/JDFBvVM91R",due done today got vaccin covaxin âï¸âï¸ vaccin turn come â¦,-0.125,0.375
40969,"Union Health Minister Harsh Vardhan and his wife take second dose of covid-19 vaccine
#COVID19 #COVID19Vaccineâ¦ https://t.co/lHULNJpYye",union health minist harsh vardhan wife take second dose covid19 vaccin covid19 covid19vaccineâ¦,-0.1,0.35
40978,"Health Minister Dr. Harsh Vardhan and his wife got their second shot of COVAXIN

read more -â¦ https://t.co/nus1cv6VTq",health minist dr harsh vardhan wife got second shot covaxin read â¦,-0.1,0.35
41008,Don't understand if we have the solution #Covaxin then why are we afraid of #SecondWave of Covid. Can't understand.â¦ https://t.co/Utyz4UNAm4,dont understand solut covaxin afraid secondwav covid cant understandâ¦,-0.6,0.9
41009,"Approve #Covaxin already!! What is wrong with you #FDA 

$OCGN https://t.co/ikF3c8GyBW",approv covaxin alreadi wrong fda ocgn,-0.5,0.9
41011,"Vaccine for all. India first exports later.
#Covishield #Covaxin #COVID19India",vaccin india first export late covishield covaxin covid19india,-0.024999999999999994,0.4666666666666667
41020,"Tell this IDIOT to tell the #FDA to confirm #Covaxin. Here is a novel idea.. More #Vaccines, less cases $OCGN https://t.co/CIP9XUBLfa",tell idiot tell fda confirm covaxin novel idea vaccin less case ocgn,-0.48333333333333334,0.43333333333333335
41021,Yet the #FDA still screws around and wont issue #Covaxin approval.. What's wrong with this picture Merica!!  $OCGN https://t.co/WQBhcQ2Zyj,yet fda still screw around wont issu covaxin approv what wrong pictur merica ocgn,-0.5,0.9
41036,"@narendramodi Where is India's Leftists, NGOs and so called social workers who can't do anything but alway bashingâ¦ https://t.co/dOZBUJcL8C",narendramodi india leftist ngo call social worker cant anyth alway bashingâ¦,-0.008333333333333335,0.3333333333333333
41041,"@narendramodi @girirajsinghbjp Sir why u are late for second dose of #Covaxin .
#vaccine.  Today 29th day.â¦ https://t.co/GiTss8rNLs",narendramodi girirajsinghbjp sir u late second dose covaxin vaccin today 29th dayâ¦,-0.15,0.3
41047,"Sir,Plz establish RT-PCR testing centers, it's been more than an year and still no RT-PCR centers in district HQs.Gâ¦ https://t.co/pSjte3slKV",sirplz establish rtpcr test center year still rtpcr center district hqsgâ¦,-0.1,0.1
41068,@RMantri Now mass numbers of people will need a booster shot and can worry about possible long term effects.â¦ https://t.co/7bA6iuxTL5,rmantri mass number peopl need booster shot worri possibl long term effectsâ¦,-0.05,0.4
41092,There was a lot of controversies behind #SputnikV  especially the testing stage.,lot controversi behind sputnikv especi test stage,-0.4,0.7
41099,#CNBCTV18Exclusive | Sources say @MoHFW_INDIA appointed Subject Expert Committee to meet tomorrow to consider Dr Reâ¦ https://t.co/95uNQ6nrxE,cnbctv18exclus sourc say mohfwindia appoint subject expert committe meet tomorrow consid dr reâ¦,-0.16666666666666666,0.3333333333333333
41100,"#Austria rejects 'geopolitical blinkers', becomes latest EU country to order #SputnikV

https://t.co/DAPc3Egfwy",austria reject geopolit blinker becom late eu countri order sputnikv,-0.3,0.6
41111,"#CoronaChronicles Putin thanks vaccine for soft power diplomacy.  He has done enough of hard Power,  portraying himâ¦ https://t.co/w9d5zn9ptc",coronachronicl putin thank vaccin soft power diplomaci done enough hard power portray himâ¦,-0.0638888888888889,0.46388888888888885
41116,"If there is one thing we know to be true about SME's it's the impact Covid 29 has had on its Customer base 
Take aâ¦ https://t.co/IQ3g6zDyUF",one thing know true sme impact covid 29 custom base take aâ¦,-0.22500000000000003,0.825
41144,[Opinion] #CoronaVaccine - #SputnikV in Europe: What #Russia's vaccine could mean for European #HealthSovereignty.â¦ https://t.co/8MFT5NbaxT,opinion coronavaccin sputnikv europ russia vaccin could mean european healthsovereigntyâ¦,-0.15625,0.34375
41147,"Pharmaceutical firm Dr Reddy's Laboratories has said that the Russian-made Covid-19 vaccine, #SputnikV will get appâ¦ https://t.co/FGuec0bg2Q",pharmaceut firm dr reddi laboratori said russianmad covid19 vaccin sputnikv get appâ¦,-0.2,0.4
41151,"The option #SputnikV HAS ALSO BEEN LEFT BEHIND, due to political reasons, nothing to do with healthcare !â¦ https://t.co/9m3TbiPL0C",option sputnikv also left behind due polit reason noth healthcar â¦,-0.17500000000000002,0.35833333333333334
41164,And approved US vaccines are 100% even MORE scarier than the virus - yet doctors still recommending ?!!  Bring inâ¦ https://t.co/pWiXmjEOAa,approv us vaccin 100 even scary viru yet doctor still recommend bring inâ¦,-0.5,1.0
41166,@CBCNews Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618â¦ https://t.co/5ssTPpOGeq,cbcnew moscow russia everyth open busi usual ontario canada report 2094 case covid19 618â¦,-0.125,0.375
41178,"While #BigPharma sells its #COVID19 vaccines to rich countries, #Russia sells its #SputnikV to poor ones, includingâ¦ https://t.co/yXSFB69jZ4",bigpharma sell covid19 vaccin rich countri russia sell sputnikv poor one includingâ¦,-0.012500000000000011,0.675
41180,@CPHO_Canada Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19â¦ https://t.co/lR3aizSVuC,cphocanada moscow russia everyth open busi usual ontario canada report 2094 case covid19â¦,-0.125,0.375
41181,@JustinTrudeau Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases ofâ¦ https://t.co/lmSROB30gh,justintrudeau moscow russia everyth open busi usual ontario canada report 2094 case ofâ¦,-0.125,0.375
41198,"@TheWilsonCenter ""Why is Russia falling behind in its domestic vaccination campaign, and will #Russia be able to maâ¦ https://t.co/hbwBCScXAk",thewilsoncent russia fall behind domest vaccin campaign russia abl maâ¦,-0.4,0.7
41199,"""Why is Russia falling behind in its domestic vaccination campaign, and will #Russia be able to maintain its internâ¦ https://t.co/6UpOOy3AT2",russia fall behind domest vaccin campaign russia abl maintain internâ¦,-0.4,0.7
41208,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618 neâ¦ https://t.co/hTpdLLs5bP,cp24 moscow russia everyth open busi usual ontario canada report 2094 case covid19 618 neâ¦,-0.125,0.375
41209,@fordnation @niagarahealth Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 casâ¦ https://t.co/4Pu8v4fTHw,fordnat niagarahealth moscow russia everyth open busi usual ontario canada report 2094 casâ¦,-0.125,0.375
41210,@CTVNews Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618â¦ https://t.co/jqR4VXwfPL,ctvnew moscow russia everyth open busi usual ontario canada report 2094 case covid19 618â¦,-0.125,0.375
41211,@CP24 Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618 neâ¦ https://t.co/1kEMBrsA5P,cp24 moscow russia everyth open busi usual ontario canada report 2094 case covid19 618 neâ¦,-0.125,0.375
41212,@CBCNews Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618â¦ https://t.co/iBKqFMSE2X,cbcnew moscow russia everyth open busi usual ontario canada report 2094 case covid19 618â¦,-0.125,0.375
41215,@JohnTory @epdevilla @ChiefPeggTFS Moscow Russia everything is open business as usual. Ontario Canada is reportingâ¦ https://t.co/yJsYYxlJBv,johntori epdevilla chiefpeggtf moscow russia everyth open busi usual ontario canada reportingâ¦,-0.125,0.375
41216,@Reuters Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618â¦ https://t.co/1Ck8NW3EWW,reuter moscow russia everyth open busi usual ontario canada report 2094 case covid19 618â¦,-0.125,0.375
41217,"â ï¸ð·ðºðªðºð«ð·ðI remind you that the #SputnikV vaccine is not a propaganda tool, I would like the Minister @JY_LeDrian toâ¦ https://t.co/WpHI2TNwUX",â ï¸ð·ðºðªðºð « ð·ði remind sputnikv vaccin propaganda tool would like minist jyledrian toâ¦,-0.1,0.1
41224,@harrylitman @FatEmperor Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 casesâ¦ https://t.co/5C6x5hxY14,harrylitman fatemperor moscow russia everyth open busi usual ontario canada report 2094 casesâ¦,-0.125,0.375
41229,@CTVNews Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618â¦ https://t.co/cxCFDzNbs6,ctvnew moscow russia everyth open busi usual ontario canada report 2094 case covid19 618â¦,-0.125,0.375
41230,#Russia #SucessStory! Not in reality! Propaganda and disinformation about #SputnikV. https://t.co/p8BKfOl8at,russia sucessstori realiti propaganda disinform sputnikv,-0.1,0.1
41231,"The oligarch behind Russia's Sputnik V COVID-19 vaccine is Dmitry Morozov of the pharmaceutical Biocad.
.
.
.â¦ https://t.co/g5eavrOHB3",oligarch behind russia sputnik v covid19 vaccin dmitri morozov pharmaceut biocad â¦,-0.4,0.7
41232,"Based on my #experiences and #memories of the 1970s to 80s #coronaviruses, i can rely and accept today the #covid19â¦ https://t.co/fJczzCcbrm",base experi memori 1970 80 coronavirus reli accept today covid19â¦,-0.8,1.0
41242,@celliottability Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases ofâ¦ https://t.co/MNsgbVC3uE,celliott moscow russia everyth open busi usual ontario canada report 2094 case ofâ¦,-0.125,0.375
41243,Moscow Russia everything is open business as usual. Ontario Canada is reporting 2094 cases of #COVID19 618  new casâ¦ https://t.co/HHNdUezI3n,moscow russia everyth open busi usual ontario canada report 2094 case covid19 618 new casâ¦,-0.03787878787878788,0.40151515151515155
